B_i,B_j,B_ij
0,0,2.946097e+00
1,0,2.857066e+00
2,0,2.108985e+00
3,0,2.028876e+00
4,0,1.516007e+00
5,0,1.266548e+00
6,0,9.738092e-01
7,0,5.383347e-01
8,0,5.104032e-01
9,0,1.534326e+00
10,0,9.827035e-02
11,0,1.876854e-01
12,0,2.977080e-01
13,0,2.157806e-01
14,0,1.573619e-01
15,0,4.591590e-01
16,0,1.370839e-01
17,0,9.893157e-02
18,0,7.069822e-01
19,0,7.567182e-02
20,0,7.330569e-02
21,0,-2.955850e-03
22,0,1.495641e-01
23,0,1.818476e-01
24,0,2.810850e-02
25,0,1.035399e-01
26,0,-1.574710e-02
27,0,7.165393e-01
28,0,9.231234e-02
29,0,8.127171e-02
30,0,2.442514e-01
31,0,7.334311e-02
32,0,9.365091e-02
33,0,4.161963e-02
34,0,5.975789e-02
35,0,2.201102e-03
36,0,5.768262e-01
37,0,8.792389e-02
38,0,7.923242e-02
39,0,2.950401e-01
40,0,1.190436e-01
41,0,1.688199e-01
42,0,2.104191e-01
43,0,5.271840e-02
44,0,5.872664e-02
45,0,1.185387e+00
46,0,2.204230e-01
47,0,5.641988e-01
48,0,9.196678e-01
49,0,1.395419e+00
50,0,1.611265e+00
51,0,1.767074e+00
52,0,2.157845e+00
53,0,2.229815e+00
54,0,2.737194e+00
55,0,2.554109e+00
56,0,2.095180e+00
57,0,1.789840e+00
58,0,1.796365e+00
59,0,1.421437e+00
60,0,8.236598e-01
61,0,7.549180e-01
62,0,5.165437e-01
63,0,1.909516e-01
64,0,7.095592e-01
65,0,2.086412e-02
66,0,3.973651e-02
67,0,4.672538e-02
68,0,6.337697e-02
69,0,5.422077e-02
70,0,4.214362e-02
71,0,2.935963e-02
72,0,1.873698e-02
73,0,3.771216e-02
74,0,-1.676064e-02
75,0,-2.759906e-02
76,0,-2.578042e-02
77,0,-3.395891e-02
78,0,-3.584667e-02
79,0,-3.490018e-02
80,0,-2.636762e-02
81,0,-2.940296e-02
82,0,-8.350683e-02
83,0,-5.427211e-03
84,0,-2.552713e-03
85,0,-1.684396e-02
86,0,-1.900541e-02
87,0,5.120981e-03
88,0,-3.765819e-04
89,0,1.450042e-02
90,0,-1.883060e-03
91,0,1.719740e-02
92,0,4.324741e-03
93,0,1.360313e-02
94,0,-9.782383e-03
95,0,-1.512162e-02
96,0,-3.591001e-02
97,0,-2.710629e-02
98,0,-2.873151e-02
99,0,-3.576308e-02
100,0,6.752906e-01
101,0,2.851462e-01
102,0,3.908862e-01
103,0,7.443403e-01
104,0,1.116178e+00
105,0,1.321933e+00
106,0,1.837964e+00
107,0,2.039122e+00
108,0,2.684403e+00
109,0,2.944763e+00
110,0,2.389987e+00
111,0,1.979912e+00
112,0,1.659552e+00
113,0,1.254347e+00
114,0,1.054008e+00
115,0,8.131855e-01
116,0,5.733735e-01
117,0,4.938039e-01
118,0,1.520652e-01
119,0,5.785419e-01
120,0,2.307331e-02
121,0,6.665043e-02
122,0,7.670424e-02
123,0,7.777587e-02
124,0,9.804103e-02
125,0,8.138767e-02
126,0,7.939076e-02
127,0,6.261228e-02
128,0,2.154375e-01
129,0,3.377806e-02
130,0,4.297753e-02
131,0,4.598291e-02
132,0,4.964830e-02
133,0,3.504182e-02
134,0,2.569720e-02
135,0,1.650986e-02
136,0,2.239569e-02
137,0,-2.931689e-02
138,0,-2.757694e-02
139,0,-2.641204e-02
140,0,-3.227248e-02
141,0,-6.125428e-02
142,0,-4.405287e-02
143,0,-3.756018e-02
144,0,-1.914771e-02
145,0,-4.034272e-02
146,0,2.318808e-02
147,0,1.633748e-02
148,0,1.024734e-02
149,0,3.093361e-02
150,0,1.238320e-02
151,0,2.620921e-02
152,0,3.891338e-03
153,0,3.038628e-02
154,0,1.231498e-02
155,0,7.458648e-01
156,0,2.002996e-01
157,0,6.580339e-01
158,0,9.387730e-01
159,0,1.282056e+00
160,0,1.603660e+00
161,0,1.752646e+00
162,0,2.047592e+00
163,0,2.698756e+00
164,0,2.985192e+00
165,0,2.408366e+00
166,0,2.035780e+00
167,0,1.718093e+00
168,0,1.410884e+00
169,0,1.133941e+00
170,0,8.469120e-01
171,0,6.891057e-01
172,0,4.403621e-01
173,0,1.809586e-01
174,0,6.942469e-01
175,0,5.305996e-02
176,0,9.104136e-02
177,0,9.152882e-02
178,0,1.064266e-01
179,0,1.104289e-01
180,0,9.819657e-02
181,0,7.483773e-02
182,0,5.163047e-02
183,0,2.292263e-01
184,0,2.308683e-02
185,0,4.336095e-02
186,0,5.684559e-02
187,0,6.270177e-02
188,0,6.186158e-02
189,0,4.936831e-02
190,0,4.219935e-02
191,0,3.185016e-02
192,0,1.735608e-01
193,0,2.871955e-02
194,0,5.933448e-02
195,0,7.837515e-02
196,0,7.870379e-02
197,0,8.230185e-02
198,0,8.402827e-02
199,0,8.957909e-02
200,0,4.035410e-02
201,0,2.030377e-01
202,0,5.997265e-03
203,0,6.706360e-02
204,0,3.292002e-02
205,0,9.991534e-02
206,0,6.275878e-02
207,0,-7.792482e-03
208,0,-3.652412e-02
209,0,1.459956e-02
210,0,7.706865e-01
211,0,2.313447e-01
212,0,4.749469e-01
213,0,8.510255e-01
214,0,1.012217e+00
215,0,1.329134e+00
216,0,1.606150e+00
217,0,2.046782e+00
218,0,2.385318e+00
219,0,2.799020e+00
220,0,2.599123e+00
221,0,2.353793e+00
222,0,2.009066e+00
223,0,1.742302e+00
224,0,1.217685e+00
225,0,1.101935e+00
226,0,8.064280e-01
227,0,6.088242e-01
228,0,4.635347e-01
229,0,1.361501e+00
230,0,1.225099e-01
231,0,1.531581e-01
232,0,1.908794e-01
233,0,2.151053e-01
234,0,2.050498e-01
235,0,1.846102e-01
236,0,2.994455e-02
237,0,3.690491e-02
238,0,8.915180e-01
239,0,1.166022e-01
240,0,7.769774e-02
241,0,2.660546e-01
242,0,2.979189e-01
243,0,1.773900e-01
244,0,2.555239e-01
245,0,2.468549e-01
246,0,1.006386e-01
247,0,9.954058e-01
248,0,8.446217e-02
249,0,1.748073e-01
250,0,2.970498e-01
251,0,2.795497e-01
252,0,2.193225e-01
253,0,2.773835e-01
254,0,1.653383e-01
255,0,3.470497e-02
256,0,8.216641e-01
257,0,1.630656e-02
258,0,2.416272e-02
259,0,9.074648e-02
260,0,8.305818e-02
261,0,9.844979e-02
262,0,1.858816e-02
263,0,7.242225e-02
264,0,3.412756e-02
265,0,9.863622e-01
266,0,3.881544e-01
267,0,4.936504e-01
268,0,6.312670e-01
269,0,1.100868e+00
270,0,1.362555e+00
271,0,1.515407e+00
272,0,1.811687e+00
273,0,2.115804e+00
274,0,2.390221e+00
275,0,3.017546e+00
276,0,2.686589e+00
277,0,2.331060e+00
278,0,1.903567e+00
279,0,1.643023e+00
280,0,1.342862e+00
281,0,1.070241e+00
282,0,6.213618e-01
283,0,3.683016e-01
284,0,4.214741e-02
285,0,1.229799e-01
286,0,1.445232e-01
287,0,2.974416e-01
288,0,1.936849e-01
289,0,2.078742e-01
290,0,1.021306e-01
291,0,8.170489e-02
292,0,2.446541e-02
293,0,1.125222e-01
294,0,7.796330e-02
295,0,1.353989e-01
296,0,1.255830e-01
297,0,1.152330e-01
298,0,6.289471e-02
299,0,1.075850e-01
300,0,3.379126e-02
301,0,5.060539e-02
302,0,9.751457e-02
303,0,1.890219e-01
304,0,1.335728e-01
305,0,1.660817e-01
306,0,1.040166e-01
307,0,6.536976e-02
308,0,9.492584e-02
309,0,1.422713e-01
310,0,1.935795e-01
311,0,2.221225e-01
312,0,1.745871e-01
313,0,1.486345e-01
314,0,2.789372e-01
315,0,7.175812e-03
316,0,3.264447e-01
317,0,5.775372e-01
318,0,7.861668e-01
319,0,1.211404e+00
320,0,1.611688e+00
321,0,1.818114e+00
322,0,2.197977e+00
323,0,2.336027e+00
324,0,2.646266e+00
325,0,3.054238e+00
326,0,2.653320e+00
327,0,2.300581e+00
328,0,1.879063e+00
329,0,1.638783e+00
330,0,1.297453e+00
331,0,7.402758e-01
332,0,6.078553e-01
333,0,2.335084e-01
334,0,1.477672e-02
335,0,-2.168422e-03
336,0,1.313126e-02
337,0,1.537141e-02
338,0,1.682257e-02
339,0,1.097071e-02
340,0,-4.921226e-04
341,0,7.409672e-03
342,0,1.144287e-02
343,0,2.511051e-02
344,0,1.288945e-02
345,0,4.129040e-02
346,0,3.825989e-02
347,0,3.371783e-03
348,0,2.343555e-02
349,0,1.026663e-02
350,0,5.447323e-02
351,0,1.005450e-01
352,0,9.357032e-02
353,0,1.023334e-01
354,0,9.332353e-02
355,0,9.989721e-02
356,0,8.852113e-02
357,0,3.639450e-02
358,0,1.901862e-02
359,0,6.202584e-02
360,0,7.597426e-02
361,0,8.262568e-02
362,0,7.005989e-02
363,0,5.685053e-02
364,0,4.478680e-02
365,0,2.485201e-02
366,0,2.646867e-01
367,0,8.059413e-01
368,0,6.416361e-01
369,0,1.566333e+00
370,0,1.555705e+00
371,0,1.746724e+00
372,0,2.407853e+00
373,0,2.812520e+00
374,0,3.040097e+00
375,0,2.825201e+00
376,0,2.358642e+00
377,0,2.169172e+00
378,0,1.731022e+00
379,0,1.551647e+00
380,0,1.175957e+00
381,0,6.175836e-01
382,0,6.116504e-01
383,0,2.684356e-01
384,0,-4.075305e-03
385,0,1.102213e-02
386,0,6.887948e-03
387,0,6.971711e-03
388,0,6.216913e-03
389,0,-1.057938e-03
390,0,2.939930e-03
391,0,-2.759129e-03
392,0,-2.783980e-02
393,0,-6.855684e-02
394,0,-7.567628e-02
395,0,-8.420474e-02
396,0,-1.018340e-01
397,0,-9.894983e-02
398,0,-7.605219e-02
399,0,-5.251535e-02
400,0,3.999757e-02
401,0,6.249539e-02
402,0,5.997218e-02
403,0,7.620469e-02
404,0,6.624805e-02
405,0,6.896996e-02
406,0,5.262603e-02
407,0,1.768529e-02
408,0,2.099928e-02
409,0,4.481590e-02
410,0,6.340970e-02
411,0,6.121975e-02
412,0,7.775454e-02
413,0,7.179968e-02
414,0,5.191283e-02
415,0,2.139931e-02
416,0,5.710549e-01
417,0,6.130131e-01
418,0,1.057818e+00
419,0,1.221406e+00
420,0,1.497893e+00
421,0,2.089056e+00
422,0,2.457962e+00
423,0,2.734832e+00
424,0,3.161024e+00
425,0,2.748816e+00
426,0,2.282590e+00
427,0,1.678026e+00
428,0,1.719060e+00
429,0,1.267000e+00
430,0,1.231189e+00
431,0,7.701964e-01
432,0,5.917106e-01
433,0,4.420722e-01
434,0,6.038179e-03
435,0,2.680178e-02
436,0,3.746323e-02
437,0,1.691453e-02
438,0,2.753372e-02
439,0,2.416004e-02
440,0,9.944274e-03
441,0,2.889830e-03
442,0,1.370118e-03
443,0,5.457711e-03
444,0,-1.000794e-03
445,0,-5.113913e-02
446,0,-2.976016e-02
447,0,-1.870819e-02
448,0,-1.588044e-02
449,0,-2.168288e-02
450,0,2.911862e-02
451,0,2.759366e-02
452,0,7.319127e-02
453,0,5.482607e-02
454,0,6.129566e-02
455,0,5.954770e-02
456,0,5.274237e-02
457,0,3.508149e-02
458,0,3.234216e-02
459,0,6.812909e-02
460,0,8.522571e-02
461,0,1.167875e-01
462,0,8.818047e-02
463,0,7.310590e-02
464,0,3.780452e-02
465,0,3.339013e-02
466,0,3.575685e-01
467,0,5.180249e-01
468,0,7.084172e-01
469,0,1.065515e+00
470,0,1.305693e+00
471,0,1.591471e+00
472,0,2.178187e+00
473,0,2.515934e+00
474,0,2.734675e+00
475,0,2.759873e+00
476,0,2.504029e+00
477,0,2.232015e+00
478,0,1.883332e+00
479,0,1.432917e+00
480,0,1.158595e+00
481,0,9.436033e-01
482,0,6.773627e-01
483,0,3.248520e-01
484,0,3.739477e-03
485,0,8.454258e-03
486,0,3.985463e-02
487,0,6.745475e-02
488,0,1.869845e-01
489,0,6.302641e-02
490,0,1.024911e-01
491,0,3.272970e-03
492,0,3.648711e-02
493,0,9.687118e-02
494,0,1.003449e-01
495,0,1.114878e-01
496,0,1.690481e-01
497,0,1.599375e-01
498,0,2.076646e-01
499,0,1.489855e-01
500,0,6.969812e-02
501,0,5.153861e-02
502,0,1.943007e-01
503,0,2.868749e-01
504,0,1.855206e-01
505,0,2.924201e-01
506,0,1.547807e-01
507,0,4.187661e-02
508,0,4.125614e-02
509,0,3.259186e-02
510,0,7.292832e-02
511,0,5.701341e-02
512,0,2.777224e-02
513,0,3.006931e-02
514,0,6.693741e-02
515,0,1.185359e-02
516,0,3.553754e-01
517,0,6.446785e-01
518,0,9.510791e-01
519,0,8.991443e-01
520,0,1.146779e+00
521,0,1.641594e+00
522,0,1.618844e+00
523,0,2.037368e+00
524,0,2.388593e+00
