index,APL,WCtime,RNGCalls,Estimated_Variance,PCoeff_old,PCoeff_new,Var_Plain,Var_VR,bias_num,bias_trap
131,1.250050e+02,1.211281e+00,5.000200e+04,4.080594e-02,-9.746651e-01,-9.643306e-01,4.038693e-02,3.201775e-03,2.124422e-04,2.124422e-04
132,1.265600e+02,1.165789e+00,5.062400e+04,4.503985e-02,-9.674466e-01,-9.506391e-01,3.774480e-02,3.897091e-03,1.361407e-04,1.361407e-04
133,1.578850e+02,1.328891e+00,6.315400e+04,6.080737e-02,-9.804687e-01,-9.775005e-01,4.758227e-02,3.261322e-03,1.346434e-04,1.346434e-04
134,1.200250e+02,1.222883e+00,4.801000e+04,4.964859e-02,-9.808739e-01,-9.662048e-01,4.072275e-02,2.515593e-03,-4.046454e-05,-4.046454e-05
135,9.676000e+01,9.211933e-01,3.870400e+04,4.019791e-02,-9.859205e-01,-9.805264e-01,3.501759e-02,1.934426e-03,-9.159849e-05,-9.159849e-05
136,5.520500e+01,7.050212e-01,2.208200e+04,2.289218e-02,-9.894816e-01,-9.622490e-01,2.507716e-02,8.874263e-04,-1.721504e-04,-1.721504e-04
137,3.530400e+02,2.911400e+00,1.412160e+05,1.295064e-01,-9.753747e-01,-9.696823e-01,1.097908e-01,7.578675e-03,1.439082e-04,1.439082e-04
138,5.498500e+01,7.007345e-01,2.199400e+04,2.241379e-02,-9.676880e-01,-9.687258e-01,1.981559e-02,1.661835e-03,-2.159120e-04,-2.159120e-04
139,1.074650e+02,9.963582e-01,4.298600e+04,4.126838e-02,-9.790909e-01,-9.784249e-01,3.514277e-02,1.900410e-03,-8.234032e-05,-8.234032e-05
140,1.305000e+02,1.091521e+00,5.220000e+04,4.603090e-02,-9.839961e-01,-9.819421e-01,4.125903e-02,2.178409e-03,-1.060003e-04,-1.060003e-04
141,1.496600e+02,1.238769e+00,5.986400e+04,5.096377e-02,-9.791458e-01,-9.780672e-01,4.439860e-02,2.677628e-03,-4.304601e-05,-4.304601e-05
142,1.358150e+02,1.293395e+00,5.432600e+04,4.311479e-02,-9.742000e-01,-9.712375e-01,3.489741e-02,2.723777e-03,-3.286599e-05,-3.286599e-05
143,1.209300e+02,1.080600e+00,4.837200e+04,3.702719e-02,-9.793718e-01,-9.769579e-01,3.684447e-02,2.283470e-03,-1.340700e-05,-1.340700e-05
144,9.221500e+01,9.726394e-01,3.688600e+04,2.912162e-02,-9.783733e-01,-9.752390e-01,2.260761e-02,1.695618e-03,-6.980838e-06,-6.980838e-06
145,5.857000e+01,7.299531e-01,2.342800e+04,1.681455e-02,-9.832999e-01,-9.823959e-01,1.934616e-02,1.100234e-03,-3.503176e-05,-3.503176e-05
146,3.841700e+02,2.813918e+00,1.536680e+05,8.814562e-02,-9.702959e-01,-9.677204e-01,6.827015e-02,6.045004e-03,9.584802e-05,9.584802e-05
147,6.002500e+01,7.555775e-01,2.401000e+04,1.071932e-02,-9.884831e-01,-9.852468e-01,7.521756e-03,4.450720e-04,2.108447e-05,2.108447e-05
148,1.063750e+02,1.076194e+00,4.255000e+04,1.796603e-02,-9.862180e-01,-9.793188e-01,1.181965e-02,7.527006e-04,6.938825e-05,6.938825e-05
149,1.259950e+02,1.209652e+00,5.039800e+04,2.066779e-02,-9.878255e-01,-9.835828e-01,1.310720e-02,8.329800e-04,6.990708e-05,6.990708e-05
150,1.450250e+02,1.356207e+00,5.801000e+04,2.310193e-02,-9.871599e-01,-9.803572e-01,1.597935e-02,1.120853e-03,8.424457e-05,8.424457e-05
151,1.386850e+02,1.151036e+00,5.547400e+04,2.131700e-02,-9.872728e-01,-9.801441e-01,1.493817e-02,1.178390e-03,8.525643e-05,8.525643e-05
152,1.292450e+02,1.230856e+00,5.169800e+04,1.948725e-02,-9.833458e-01,-9.748096e-01,1.529571e-02,1.513290e-03,1.210116e-04,1.210116e-04
153,9.076500e+01,8.996918e-01,3.630600e+04,1.339543e-02,-9.756929e-01,-9.625289e-01,8.207657e-03,1.294469e-03,1.431571e-04,1.431571e-04
154,5.118500e+01,6.990748e-01,2.047400e+04,6.791968e-03,-9.832726e-01,-9.772123e-01,4.685563e-03,5.515675e-04,1.755227e-04,1.755227e-04
155,3.703600e+02,3.037018e+00,1.481440e+05,4.528915e-02,-9.626141e-01,-9.432254e-01,2.340162e-02,4.447520e-03,-1.869597e-05,-1.869597e-05
156,5.148000e+01,7.293394e-01,2.059200e+04,2.946110e-03,-9.779825e-01,-9.731567e-01,1.959991e-03,2.086809e-04,1.838930e-04,1.838930e-04
157,1.030300e+02,1.138200e+00,4.121200e+04,7.276928e-03,-9.802505e-01,-9.741465e-01,4.533579e-03,4.718942e-04,1.435425e-04,1.435425e-04
158,1.225000e+02,1.234927e+00,4.900000e+04,8.407583e-03,-9.856205e-01,-9.784432e-01,6.470975e-03,4.268630e-04,8.660182e-05,8.660182e-05
159,1.350250e+02,1.313541e+00,5.401000e+04,9.236895e-03,-9.764389e-01,-9.739088e-01,6.057653e-03,6.350591e-04,4.976080e-05,4.718109e-05
160,1.278400e+02,1.093426e+00,5.113600e+04,8.792705e-03,-9.797672e-01,-9.740991e-01,7.004973e-03,7.905077e-04,2.381747e-05,2.381747e-05
161,1.291100e+02,1.202313e+00,5.164400e+04,8.738433e-03,-9.860434e-01,-9.810005e-01,6.619421e-03,6.253314e-04,1.781257e-05,1.781257e-05
162,9.477500e+01,7.802050e-01,3.791000e+04,6.330180e-03,-9.758126e-01,-9.589660e-01,3.619503e-03,5.020688e-04,-4.047563e-05,-4.047563e-05
163,5.932500e+01,5.140917e-01,2.373000e+04,3.432905e-03,-9.902121e-01,-9.878046e-01,2.730372e-03,1.406707e-04,-7.480276e-05,-7.480276e-05
164,0.000000e+00,1.263632e-02,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,-4.046008e-05,-4.046008e-05
165,0.000000e+00,1.252749e-02,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,-4.046008e-05,-4.046008e-05
166,6.166500e+01,5.876008e-01,2.466600e+04,5.393627e-02,-9.805279e-01,-9.808718e-01,4.823616e-02,2.322381e-03,-3.938316e-04,-3.938316e-04
167,1.057100e+02,1.000065e+00,4.228400e+04,9.627311e-02,-9.745608e-01,-9.744749e-01,7.144348e-02,5.574452e-03,-3.657882e-04,-3.657882e-04
168,1.130000e+02,1.000963e+00,4.520000e+04,1.133971e-01,-9.844298e-01,-9.843105e-01,1.052144e-01,4.819443e-03,-2.682528e-04,-2.682528e-04
169,1.426500e+02,1.209173e+00,5.706000e+04,1.535355e-01,-9.864862e-01,-9.864405e-01,1.300506e-01,4.232957e-03,-8.713422e-05,-8.713422e-05
170,1.290800e+02,1.279189e+00,5.163200e+04,1.574467e-01,-9.871343e-01,-9.870878e-01,1.409541e-01,5.264112e-03,-2.032291e-05,-2.032291e-05
171,1.257300e+02,1.272573e+00,5.029200e+04,1.564122e-01,-9.893580e-01,-9.895579e-01,1.229014e-01,4.429664e-03,1.099237e-04,1.099237e-04
172,9.773000e+01,9.805541e-01,3.909200e+04,1.278499e-01,-9.888917e-01,-9.888607e-01,1.123964e-01,3.642212e-03,1.346955e-04,1.346955e-04
173,5.459000e+01,7.518973e-01,2.183600e+04,7.652365e-02,-9.783492e-01,-9.789260e-01,5.150248e-02,3.198402e-03,3.416110e-04,3.416110e-04
174,4.002050e+02,3.199524e+00,1.600820e+05,4.278214e-01,-9.390207e-01,-9.392436e-01,3.169634e-01,4.832021e-02,-1.311959e-05,-1.311959e-05
175,5.448000e+01,7.087613e-01,2.179200e+04,3.027007e-02,-9.065991e-01,-9.071146e-01,3.394858e-02,6.361110e-03,4.580662e-04,4.580662e-04
176,9.332000e+01,9.783600e-01,3.732800e+04,4.674411e-02,-9.458857e-01,-9.461112e-01,5.078588e-02,5.816622e-03,4.537702e-04,4.537702e-04
177,1.284000e+02,1.227094e+00,5.136000e+04,5.439626e-02,-9.676959e-01,-9.668584e-01,5.888922e-02,4.185782e-03,4.100124e-04,4.100124e-04
178,1.513250e+02,1.382921e+00,6.053000e+04,5.440537e-02,-9.719752e-01,-9.725327e-01,6.497168e-02,4.987183e-03,4.281577e-04,4.281577e-04
179,1.559650e+02,1.289055e+00,6.238600e+04,5.036673e-02,-9.753215e-01,-9.748032e-01,6.008632e-02,4.058840e-03,4.206454e-04,4.206454e-04
180,1.332050e+02,1.245399e+00,5.328200e+04,3.996232e-02,-9.700736e-01,-9.695313e-01,4.619174e-02,3.153649e-03,3.764997e-04,3.764997e-04
181,9.848000e+01,9.484145e-01,3.939200e+04,2.791350e-02,-9.699027e-01,-9.683935e-01,3.052537e-02,2.115913e-03,3.760231e-04,3.760231e-04
182,5.212000e+01,6.894144e-01,2.084800e+04,1.304804e-02,-9.564312e-01,-9.540624e-01,1.777161e-02,1.664482e-03,3.819199e-04,3.819199e-04
183,3.806850e+02,3.101272e+00,1.522740e+05,6.091486e-02,-8.951790e-01,-8.877343e-01,5.098852e-02,1.059110e-02,3.257502e-04,3.257502e-04
184,5.866500e+01,6.801879e-01,2.346600e+04,3.019422e-03,-8.011923e-01,-8.076167e-01,2.561983e-03,1.237576e-03,3.220354e-04,3.220354e-04
185,1.004500e+02,9.407943e-01,4.018000e+04,4.827732e-03,-8.352418e-01,-8.309035e-01,2.681983e-03,1.944883e-03,3.418784e-04,3.418784e-04
186,1.331000e+02,1.254509e+00,5.324000e+04,6.537300e-03,-8.082225e-01,-8.054720e-01,3.819810e-03,2.268290e-03,3.297360e-04,3.297360e-04
187,1.400200e+02,1.174448e+00,5.600800e+04,7.202709e-03,-7.463172e-01,-7.467593e-01,2.501499e-03,3.468789e-03,2.904729e-04,2.904729e-04
188,1.529850e+02,1.400152e+00,6.119400e+04,9.262540e-03,-7.171707e-01,-7.176487e-01,5.586253e-03,5.575239e-03,2.841923e-04,2.841923e-04
189,1.258600e+02,1.092076e+00,5.034400e+04,7.033176e-03,-8.034669e-01,-7.960916e-01,4.601903e-03,3.210973e-03,2.751255e-04,2.751255e-04
190,1.122000e+02,9.885422e-01,4.488000e+04,5.995284e-03,-7.900441e-01,-7.939157e-01,3.395172e-03,2.319020e-03,2.937151e-04,2.937151e-04
191,6.631500e+01,7.892188e-01,2.652600e+04,3.029890e-03,-8.234917e-01,-8.164389e-01,1.981558e-03,1.264202e-03,2.287734e-04,2.287734e-04
192,3.569650e+02,2.874045e+00,1.427860e+05,4.049567e-02,-8.791677e-01,-8.738655e-01,2.582364e-02,8.312691e-03,3.533641e-04,3.533641e-04
193,5.890500e+01,6.860817e-01,2.356200e+04,8.268474e-03,-8.595674e-01,-8.496022e-01,4.340641e-03,1.458650e-03,2.280194e-04,2.280194e-04
194,1.109200e+02,1.049526e+00,4.436800e+04,1.602372e-02,-9.497296e-01,-9.445309e-01,1.605571e-02,1.859224e-03,2.131831e-04,2.131831e-04
195,1.394500e+02,1.331201e+00,5.578000e+04,1.956292e-02,-9.457942e-01,-9.430435e-01,1.628330e-02,2.180445e-03,2.903627e-04,2.903627e-04
196,1.344800e+02,1.141792e+00,5.379200e+04,2.005659e-02,-9.712993e-01,-9.658891e-01,1.612443e-02,1.234764e-03,2.750898e-04,2.750898e-04
197,1.373500e+02,1.172752e+00,5.494000e+04,2.174718e-02,-9.792265e-01,-9.731312e-01,1.935425e-02,9.000400e-04,2.829582e-04,2.829582e-04
198,1.256850e+02,1.198406e+00,5.027400e+04,2.080985e-02,-9.819840e-01,-9.808415e-01,2.207314e-02,9.206432e-04,3.415134e-04,3.415134e-04
199,9.464000e+01,9.064868e-01,3.785600e+04,1.775791e-02,-9.827220e-01,-9.796134e-01,1.600281e-02,8.051636e-04,3.458663e-04,3.458663e-04
200,5.981500e+01,7.359388e-01,2.392600e+04,1.265419e-02,-9.716206e-01,-9.659872e-01,9.898312e-03,7.297077e-04,3.831189e-04,3.831189e-04
201,3.680600e+02,2.988316e+00,1.472240e+05,1.488072e-01,-9.703864e-01,-9.708698e-01,1.197212e-01,8.639131e-03,8.588956e-05,8.588956e-05
202,5.857000e+01,6.887987e-01,2.342800e+04,2.772640e-02,-9.774020e-01,-9.750765e-01,1.547961e-02,8.219521e-04,3.468973e-04,3.468973e-04
203,9.493000e+01,8.905951e-01,3.797200e+04,5.022920e-02,-9.934362e-01,-9.925758e-01,5.294549e-02,1.325926e-03,2.680947e-04,2.680947e-04
204,1.350350e+02,1.128181e+00,5.401400e+04,7.369861e-02,-9.942599e-01,-9.937570e-01,5.826071e-02,1.216168e-03,2.225677e-04,2.225677e-04
205,1.504800e+02,1.368721e+00,6.019200e+04,8.563515e-02,-9.948435e-01,-9.941626e-01,6.676141e-02,1.305971e-03,1.866542e-04,1.866542e-04
206,1.349650e+02,1.160363e+00,5.398600e+04,7.386352e-02,-9.963796e-01,-9.957734e-01,6.858805e-02,1.104446e-03,1.161351e-04,1.161351e-04
207,1.315350e+02,1.245791e+00,5.261400e+04,7.284250e-02,-9.960814e-01,-9.953095e-01,6.071092e-02,1.014831e-03,7.025230e-05,7.025230e-05
208,9.287000e+01,8.853247e-01,3.714800e+04,4.872819e-02,-9.967102e-01,-9.954697e-01,4.271741e-02,8.115381e-04,4.983177e-05,4.983177e-05
209,6.468000e+01,7.925267e-01,2.587200e+04,3.738099e-02,-9.956182e-01,-9.952483e-01,3.081035e-02,6.044402e-04,3.953481e-05,3.953481e-05
210,3.773250e+02,3.135832e+00,1.509300e+05,1.858903e-01,-9.680220e-01,-9.674320e-01,1.571924e-01,1.248187e-02,6.127735e-06,6.127735e-06
211,5.503000e+01,7.583393e-01,2.201200e+04,2.295972e-02,-9.772168e-01,-9.764388e-01,1.997051e-02,1.076297e-03,-5.146621e-05,-5.146621e-05
212,9.580500e+01,1.048411e+00,3.832200e+04,3.985977e-02,-9.839621e-01,-9.809553e-01,3.789745e-02,1.640462e-03,-3.762392e-05,-3.762392e-05
213,1.217150e+02,1.237073e+00,4.868600e+04,4.826939e-02,-9.769656e-01,-9.736041e-01,4.130060e-02,2.365019e-03,-9.618284e-06,-9.618284e-06
214,1.493050e+02,1.446755e+00,5.972200e+04,6.009820e-02,-9.792528e-01,-9.771912e-01,6.071448e-02,3.093537e-03,-7.563349e-05,-7.563349e-05
215,1.439300e+02,1.230771e+00,5.757200e+04,6.189542e-02,-9.701977e-01,-9.683838e-01,5.481949e-02,3.613049e-03,-5.999665e-05,-5.999665e-05
216,1.323250e+02,1.223068e+00,5.293000e+04,5.351637e-02,-9.672239e-01,-9.669522e-01,5.230051e-02,3.861060e-03,-1.054647e-04,-1.054647e-04
217,9.844000e+01,8.149433e-01,3.937600e+04,3.770146e-02,-9.707949e-01,-9.719015e-01,4.071752e-02,2.625029e-03,-6.687405e-05,-6.687405e-05
218,5.612000e+01,5.207964e-01,2.244800e+04,2.200035e-02,-9.723719e-01,-9.733836e-01,2.806610e-02,1.718846e-03,8.727086e-06,8.727086e-06
219,0.000000e+00,1.171896e-02,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,-2.328690e-05,-2.328690e-05
220,0.000000e+00,1.020052e-02,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,-2.328690e-05,-2.328690e-05
221,6.278500e+01,5.483295e-01,2.511400e+04,2.484835e-02,-9.715713e-01,-9.725189e-01,1.796877e-02,1.123670e-03,-3.587035e-04,-3.587035e-04
222,9.033500e+01,8.690105e-01,3.613400e+04,3.952577e-02,-9.884575e-01,-9.880316e-01,3.537515e-02,1.393990e-03,-2.781966e-04,-2.781966e-04
223,1.397400e+02,1.169234e+00,5.589600e+04,6.968494e-02,-9.880344e-01,-9.881492e-01,5.143502e-02,1.778857e-03,-1.818489e-04,-1.818489e-04
224,1.342550e+02,1.278338e+00,5.370200e+04,7.000684e-02,-9.928136e-01,-9.929263e-01,5.727703e-02,1.614129e-03,-1.155151e-04,-1.155151e-04
225,1.498300e+02,1.285996e+00,5.993200e+04,8.798674e-02,-9.928120e-01,-9.925059e-01,6.730473e-02,2.040172e-03,-1.000720e-04,-1.000720e-04
226,1.187700e+02,1.226433e+00,4.750800e+04,7.567759e-02,-9.910352e-01,-9.909857e-01,6.283966e-02,1.966111e-03,2.007939e-05,2.007939e-05
227,9.179500e+01,1.034248e+00,3.671800e+04,5.826496e-02,-9.894283e-01,-9.891533e-01,5.206544e-02,1.474763e-03,8.767114e-05,8.767114e-05
228,5.669500e+01,7.097849e-01,2.267800e+04,3.760786e-02,-9.907161e-01,-9.901119e-01,2.937043e-02,8.941875e-04,2.188753e-04,2.188753e-04
229,3.713550e+02,3.293961e+00,1.485420e+05,2.327607e-01,-9.766372e-01,-9.757951e-01,1.794455e-01,1.048959e-02,-2.061466e-06,-2.061466e-06
230,5.560500e+01,7.357797e-01,2.224200e+04,2.941031e-02,-9.647812e-01,-9.648787e-01,2.314911e-02,1.609596e-03,2.891268e-04,2.891268e-04
231,9.704000e+01,1.025138e+00,3.881600e+04,4.770858e-02,-9.800374e-01,-9.795593e-01,4.121299e-02,2.121534e-03,2.676629e-04,2.676629e-04
232,1.322950e+02,1.431588e+00,5.291800e+04,5.661872e-02,-9.878651e-01,-9.873206e-01,6.195063e-02,1.987947e-03,3.203966e-04,3.203966e-04
233,1.429400e+02,1.322523e+00,5.717600e+04,6.270888e-02,-9.898013e-01,-9.890673e-01,5.896926e-02,1.569186e-03,2.835247e-04,2.835247e-04
234,1.321850e+02,1.273445e+00,5.287400e+04,5.389292e-02,-9.935577e-01,-9.927469e-01,6.063793e-02,1.278954e-03,3.037148e-04,3.037148e-04
235,1.248050e+02,1.347815e+00,4.992200e+04,4.896577e-02,-9.943721e-01,-9.931081e-01,5.357257e-02,8.924760e-04,3.083474e-04,3.083474e-04
236,1.004250e+02,1.044044e+00,4.017000e+04,3.742989e-02,-9.954314e-01,-9.945053e-01,4.584782e-02,5.671563e-04,2.366533e-04,2.366533e-04
237,6.305500e+01,8.328543e-01,2.522200e+04,2.267403e-02,-9.923432e-01,-9.914237e-01,2.261418e-02,5.166851e-04,2.832913e-04,2.832913e-04
238,3.999850e+02,3.157140e+00,1.599940e+05,1.185627e-01,-9.878490e-01,-9.873803e-01,1.015196e-01,3.035389e-03,3.225941e-04,3.225941e-04
239,6.524500e+01,8.460312e-01,2.609800e+04,1.080299e-02,-9.793949e-01,-9.802632e-01,8.357961e-03,6.564676e-04,2.897750e-04,2.897750e-04
240,1.027650e+02,1.138606e+00,4.110600e+04,1.672528e-02,-9.803522e-01,-9.793036e-01,1.519317e-02,9.044331e-04,3.016752e-04,3.016752e-04
241,1.217450e+02,1.292290e+00,4.869800e+04,1.932464e-02,-9.814883e-01,-9.808309e-01,1.656031e-02,1.024313e-03,3.283167e-04,3.283167e-04
242,1.435950e+02,1.481735e+00,5.743800e+04,2.097412e-02,-9.794693e-01,-9.751577e-01,1.555280e-02,9.785526e-04,3.310766e-04,3.310766e-04
243,1.366850e+02,1.426763e+00,5.467400e+04,2.000904e-02,-9.800765e-01,-9.782703e-01,1.693388e-02,1.012823e-03,3.347404e-04,3.347404e-04
244,1.301400e+02,1.229275e+00,5.205600e+04,1.955069e-02,-9.800282e-01,-9.744273e-01,1.300440e-02,6.619438e-04,3.485831e-04,3.485831e-04
245,9.843000e+01,1.128828e+00,3.937200e+04,1.371249e-02,-9.787892e-01,-9.733461e-01,1.147792e-02,7.741135e-04,3.100236e-04,3.100236e-04
246,5.658500e+01,7.378610e-01,2.263400e+04,7.934020e-03,-9.726510e-01,-9.696000e-01,7.860589e-03,6.272849e-04,3.751356e-04,3.751356e-04
247,3.813100e+02,3.107313e+00,1.525240e+05,8.737822e-02,-9.629857e-01,-9.622492e-01,8.268324e-02,7.028908e-03,2.404985e-04,2.404985e-04
248,5.650000e+01,7.904339e-01,2.260000e+04,1.841591e-02,-9.737531e-01,-9.716266e-01,1.666315e-02,1.242749e-03,3.497141e-04,3.497141e-04
249,9.704500e+01,1.119537e+00,3.881800e+04,3.864290e-02,-9.555008e-01,-9.560276e-01,2.526540e-02,2.818238e-03,3.279330e-04,3.279330e-04
250,1.234550e+02,1.329715e+00,4.938200e+04,5.402856e-02,-9.545796e-01,-9.540987e-01,4.759728e-02,4.924587e-03,2.849568e-04,2.849568e-04
251,1.310950e+02,1.372460e+00,5.243800e+04,5.811614e-02,-9.712581e-01,-9.702312e-01,5.883472e-02,3.743340e-03,2.558106e-04,2.558106e-04
252,1.383100e+02,1.300104e+00,5.532400e+04,7.018556e-02,-9.758530e-01,-9.743765e-01,7.414935e-02,4.305216e-03,2.357451e-04,2.357451e-04
253,1.286150e+02,1.334604e+00,5.144600e+04,6.949132e-02,-9.793031e-01,-9.767693e-01,6.151037e-02,2.881044e-03,2.783834e-04,2.783834e-04
254,1.005050e+02,1.009265e+00,4.020200e+04,6.427341e-02,-9.888242e-01,-9.850668e-01,5.917133e-02,1.663020e-03,2.222058e-04,2.222058e-04
255,5.483000e+01,7.819659e-01,2.193200e+04,3.899753e-02,-9.890681e-01,-9.853841e-01,3.466999e-02,1.082871e-03,2.608351e-04,2.608351e-04
256,3.924750e+02,3.433289e+00,1.569900e+05,3.709479e-01,-9.708249e-01,-9.703812e-01,2.820100e-01,2.037625e-02,8.457755e-05,8.457755e-05
257,5.307500e+01,7.162061e-01,2.123000e+04,6.613760e-02,-9.789614e-01,-9.779632e-01,5.267350e-02,3.337203e-03,1.361964e-04,1.361964e-04
258,1.113750e+02,1.091539e+00,4.455000e+04,1.228585e-01,-9.787238e-01,-9.780163e-01,9.951948e-02,7.576646e-03,5.047939e-05,5.047939e-05
259,1.283400e+02,1.206215e+00,5.133600e+04,1.304727e-01,-9.852113e-01,-9.841574e-01,1.146213e-01,4.999275e-03,2.979046e-07,2.979046e-07
260,1.510350e+02,1.565754e+00,6.041400e+04,1.366292e-01,-9.867499e-01,-9.865386e-01,1.168476e-01,4.239898e-03,-3.666403e-05,-3.666403e-05
261,1.537800e+02,1.402788e+00,6.151200e+04,1.393064e-01,-9.822611e-01,-9.819554e-01,9.802529e-02,4.792556e-03,-6.328006e-05,-6.328006e-05
