index,APL,WCtime,RNGCalls,Estimated_Variance,PCoeff_old,PCoeff_new,Var_Plain,Var_VR,bias_num,bias_trap
262,1.287700e+02,1.355008e+00,5.150800e+04,1.083666e-01,-9.819607e-01,-9.816937e-01,7.756558e-02,4.004815e-03,-1.316804e-04,-1.316804e-04
263,8.846000e+01,9.247526e-01,3.538400e+04,6.664118e-02,-9.832712e-01,-9.819122e-01,6.633850e-02,2.560299e-03,-1.720913e-04,-1.720913e-04
264,6.469500e+01,8.416501e-01,2.587800e+04,5.217593e-02,-9.830281e-01,-9.816712e-01,4.671565e-02,2.027936e-03,-2.154588e-04,-2.154588e-04
265,3.733800e+02,2.958616e+00,1.493520e+05,1.753632e-01,-9.789823e-01,-9.784815e-01,1.403489e-01,6.386023e-03,-1.987071e-04,-1.987071e-04
266,6.434000e+01,8.264160e-01,2.573600e+04,1.252672e-02,-9.947366e-01,-9.928874e-01,1.184675e-02,1.681203e-04,-2.841280e-04,-2.841280e-04
267,9.200500e+01,1.040818e+00,3.680200e+04,1.897630e-02,-9.940185e-01,-9.926647e-01,1.776180e-02,2.365348e-04,-3.111051e-04,-3.111051e-04
268,1.307700e+02,1.303665e+00,5.230800e+04,2.407298e-02,-9.944413e-01,-9.931685e-01,2.136480e-02,2.528514e-04,-3.273480e-04,-3.273480e-04
269,1.440300e+02,1.266934e+00,5.761200e+04,2.308582e-02,-9.947342e-01,-9.930988e-01,2.269516e-02,2.533800e-04,-3.570811e-04,-3.570811e-04
270,1.457800e+02,1.372326e+00,5.831200e+04,2.165596e-02,-9.939099e-01,-9.917958e-01,1.783199e-02,2.349332e-04,-4.060690e-04,-4.060690e-04
271,1.109900e+02,9.128591e-01,4.439600e+04,1.358230e-02,-4.580652e-01,-4.354547e-01,1.616118e-02,2.680904e-04,1.281440e-02,-5.278027e-04
272,1.071600e+02,1.003731e+00,4.286400e+04,1.376908e-02,-9.928102e-01,-9.869316e-01,1.148914e-02,1.705001e-04,-4.391841e-04,-4.391841e-04
273,6.043000e+01,5.038721e-01,2.417200e+04,8.053470e-03,-9.928678e-01,-9.884099e-01,8.710070e-03,1.605094e-04,-4.994074e-04,-4.994074e-04
274,0.000000e+00,1.141048e-02,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,-4.083574e-04,-4.083574e-04
275,0.000000e+00,1.113877e-02,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,-4.083574e-04,-4.083574e-04
276,7.489500e+01,6.898638e-01,2.995800e+04,4.374400e-03,-9.880849e-01,-9.636626e-01,5.485326e-03,1.531242e-04,-9.053678e-06,-9.053678e-06
277,8.782500e+01,7.379430e-01,3.513000e+04,5.167605e-03,-9.787879e-01,-9.645203e-01,5.973241e-03,3.118617e-04,-3.109548e-05,-3.109548e-05
278,1.279400e+02,1.177637e+00,5.117600e+04,7.557634e-03,-9.856473e-01,-9.695565e-01,1.088526e-02,3.938946e-04,4.032458e-05,4.032458e-05
279,1.448900e+02,1.360529e+00,5.795600e+04,9.050421e-03,-9.780572e-01,-9.498247e-01,1.116006e-02,4.823879e-04,6.574719e-05,6.574719e-05
280,1.455100e+02,1.225315e+00,5.820400e+04,9.311497e-03,-9.762124e-01,-9.572467e-01,1.136522e-02,6.438250e-04,8.682610e-05,8.682610e-05
281,1.233250e+02,1.114901e+00,4.933000e+04,8.489927e-03,-9.794334e-01,-9.613121e-01,9.917435e-03,4.626110e-04,1.462382e-04,1.462382e-04
282,9.711500e+01,1.048849e+00,3.884600e+04,7.179619e-03,-9.567100e-01,-9.391462e-01,6.961597e-03,6.132006e-04,1.443555e-04,1.443555e-04
283,5.581000e+01,6.586621e-01,2.232400e+04,4.429639e-03,-9.271775e-01,-9.094992e-01,4.496091e-03,6.603662e-04,1.296291e-04,1.296291e-04
284,5.463000e+01,7.443683e-01,2.185200e+04,6.936856e-03,-9.859207e-01,-9.506438e-01,7.777509e-03,2.248844e-04,1.574443e-04,1.574443e-04
285,1.021400e+02,1.044717e+00,4.085600e+04,1.304479e-02,-9.893669e-01,-9.626496e-01,1.234433e-02,3.746224e-04,1.543935e-04,1.543935e-04
286,1.213400e+02,1.283888e+00,4.853600e+04,1.740837e-02,-9.900791e-01,-9.549819e-01,1.826836e-02,4.955050e-04,1.354266e-04,1.354266e-04
287,1.428550e+02,1.306978e+00,5.714200e+04,1.962159e-02,-9.900497e-01,-9.628746e-01,2.086393e-02,5.749826e-04,1.684250e-04,1.684250e-04
288,1.431800e+02,1.460321e+00,5.727200e+04,2.265543e-02,-9.897238e-01,-9.595774e-01,2.444014e-02,6.316536e-04,1.414293e-04,1.414293e-04
289,1.311700e+02,1.396113e+00,5.246800e+04,2.263779e-02,-9.877422e-01,-9.626190e-01,2.789132e-02,7.792568e-04,1.320987e-04,1.320987e-04
290,9.822500e+01,1.097893e+00,3.929000e+04,1.873440e-02,-9.807652e-01,-9.651721e-01,1.975299e-02,8.200227e-04,1.379861e-04,1.379861e-04
291,5.699000e+01,7.381795e-01,2.279600e+04,1.237007e-02,-9.773469e-01,-9.589286e-01,1.277903e-02,6.183163e-04,1.293148e-04,1.293148e-04
292,4.750000e+01,6.784219e-01,1.900000e+04,2.091790e-02,-9.708211e-01,-9.608107e-01,2.309572e-02,1.325027e-03,9.565842e-05,9.565842e-05
293,9.752000e+01,9.977557e-01,3.900800e+04,5.065240e-02,-9.814859e-01,-9.742569e-01,5.272325e-02,2.274447e-03,1.428712e-05,1.428712e-05
294,1.355050e+02,1.379687e+00,5.420200e+04,7.074101e-02,-9.860126e-01,-9.747700e-01,7.305106e-02,2.203740e-03,2.693693e-05,2.693693e-05
295,1.488500e+02,1.334768e+00,5.954000e+04,8.314266e-02,-9.826035e-01,-9.580250e-01,6.052204e-02,2.529474e-03,3.338500e-05,3.338500e-05
296,1.506650e+02,1.514331e+00,6.026600e+04,8.554556e-02,-9.818754e-01,-9.671805e-01,9.067807e-02,3.836722e-03,-4.645009e-05,-4.645009e-05
297,1.485350e+02,1.496041e+00,5.941400e+04,8.525172e-02,-9.776190e-01,-9.503415e-01,7.858375e-02,3.682401e-03,3.020236e-05,3.020236e-05
298,8.657000e+01,7.939410e-01,3.462800e+04,5.381256e-02,-9.865791e-01,-9.778534e-01,5.556026e-02,1.689336e-03,-1.503492e-05,-1.503492e-05
299,5.662000e+01,7.600664e-01,2.264800e+04,3.689290e-02,-9.810948e-01,-9.792574e-01,3.074709e-02,1.217923e-03,-5.410657e-06,-5.410657e-06
300,6.064000e+01,7.804336e-01,2.425600e+04,6.995803e-02,-9.789519e-01,-9.784684e-01,5.182105e-02,3.178581e-03,1.262652e-05,1.262652e-05
301,9.013500e+01,9.427074e-01,3.605400e+04,1.013372e-01,-9.878180e-01,-9.874882e-01,9.285628e-02,3.352221e-03,5.961787e-05,4.788963e-05
302,1.149100e+02,1.211429e+00,4.596400e+04,1.345911e-01,-9.759152e-01,-9.763260e-01,1.147975e-01,8.681116e-03,4.632801e-05,4.632801e-05
303,1.421550e+02,1.306592e+00,5.686200e+04,1.607095e-01,-9.875597e-01,-9.865668e-01,1.504349e-01,5.354954e-03,2.594196e-04,1.857242e-04
304,1.409050e+02,1.457503e+00,5.636200e+04,1.624699e-01,-9.789585e-01,-9.779278e-01,1.641984e-01,9.029329e-03,1.451218e-04,1.451218e-04
305,1.231650e+02,1.287994e+00,4.926600e+04,1.498186e-01,-9.696718e-01,-9.709927e-01,1.324742e-01,1.268471e-02,1.788873e-04,1.788873e-04
306,8.846500e+01,9.293081e-01,3.538600e+04,1.114769e-01,-9.683941e-01,-9.678180e-01,8.960171e-02,7.519690e-03,2.756008e-04,2.756008e-04
307,4.855500e+01,6.852418e-01,1.942200e+04,6.550897e-02,-9.244323e-01,-9.237229e-01,4.664150e-02,8.192000e-03,3.620791e-04,3.620791e-04
308,6.043500e+01,7.163269e-01,2.417400e+04,5.297007e-02,-9.936649e-01,-9.939976e-01,5.795824e-02,1.255321e-03,3.368940e-04,3.368940e-04
309,8.425500e+01,9.634161e-01,3.370200e+04,7.656053e-02,-9.939177e-01,-9.935763e-01,6.574258e-02,1.587518e-03,2.689639e-04,2.689639e-04
310,1.180650e+02,1.132741e+00,4.722600e+04,9.495978e-02,-9.957980e-01,-9.958984e-01,9.753888e-02,1.538184e-03,2.411189e-04,2.411189e-04
311,1.407300e+02,1.420058e+00,5.629200e+04,1.105258e-01,-9.950496e-01,-9.950516e-01,9.271099e-02,1.483259e-03,2.330956e-04,2.330956e-04
312,1.356900e+02,1.260415e+00,5.427600e+04,1.064167e-01,-9.970634e-01,-9.968630e-01,1.195681e-01,1.358412e-03,1.153525e-04,1.153525e-04
313,1.407650e+02,1.445899e+00,5.630600e+04,1.023647e-01,-9.963749e-01,-9.960028e-01,1.136644e-01,1.230003e-03,1.585922e-04,1.585922e-04
314,1.065400e+02,1.018149e+00,4.261600e+04,7.342860e-02,-9.918427e-01,-9.912495e-01,6.670489e-02,1.305169e-03,1.992925e-04,1.992925e-04
315,6.459500e+01,7.525310e-01,2.583800e+04,4.655673e-02,-9.912432e-01,-9.899989e-01,4.545608e-02,9.040849e-04,1.872907e-04,1.872907e-04
316,5.151500e+01,7.047545e-01,2.060600e+04,3.361702e-02,-9.692848e-01,-9.685632e-01,2.942913e-02,2.219728e-03,2.044946e-04,2.044946e-04
317,9.962000e+01,1.036999e+00,3.984800e+04,6.148356e-02,-9.765679e-01,-9.755947e-01,5.003657e-02,3.327452e-03,1.047949e-04,1.047949e-04
318,1.261500e+02,1.097091e+00,5.046000e+04,7.874845e-02,-9.854562e-01,-9.851760e-01,6.727774e-02,2.656783e-03,1.648170e-05,1.648170e-05
319,1.547750e+02,1.437126e+00,6.191000e+04,9.546084e-02,-9.867031e-01,-9.858220e-01,7.975861e-02,2.965385e-03,-2.647517e-05,-2.647517e-05
320,1.381350e+02,1.132570e+00,5.525400e+04,9.044034e-02,-9.834898e-01,-9.827617e-01,6.787410e-02,3.448686e-03,-1.004954e-05,-9.427756e-06
321,1.313650e+02,1.197837e+00,5.254600e+04,8.814028e-02,-9.862625e-01,-9.860207e-01,7.665229e-02,2.659935e-03,-6.832193e-05,-6.832193e-05
322,9.592000e+01,7.842368e-01,3.836800e+04,6.238863e-02,-9.770512e-01,-9.766560e-01,5.990006e-02,3.255193e-03,-1.591348e-04,-1.591348e-04
323,5.202500e+01,4.875596e-01,2.081000e+04,3.111129e-02,-9.630014e-01,-9.637979e-01,3.065465e-02,2.437853e-03,-2.436891e-04,-2.436891e-04
324,0.000000e+00,1.055232e-02,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,-2.244092e-04,-2.244092e-04
325,0.000000e+00,1.245525e-02,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,-2.244092e-04,-2.244092e-04
326,7.106000e+01,6.600192e-01,2.842400e+04,7.591532e-03,-9.956425e-01,-9.754654e-01,9.575193e-03,2.077342e-04,2.877555e-04,2.877555e-04
327,1.047550e+02,9.049881e-01,4.190200e+04,1.103997e-02,-9.952328e-01,-9.737512e-01,1.417216e-02,3.341642e-04,2.380374e-04,2.380374e-04
328,1.246850e+02,1.162881e+00,4.987400e+04,1.342014e-02,-9.948773e-01,-9.712739e-01,1.543675e-02,4.048126e-04,1.739095e-04,1.739095e-04
329,1.397600e+02,1.187937e+00,5.590400e+04,1.612909e-02,-9.948689e-01,-9.743953e-01,1.953429e-02,5.081374e-04,1.982039e-04,1.982039e-04
330,1.590100e+02,1.510495e+00,6.360400e+04,1.749994e-02,-9.945676e-01,-9.753956e-01,2.145009e-02,4.520882e-04,1.726085e-04,1.726085e-04
331,1.316550e+02,1.161755e+00,5.266200e+04,1.533805e-02,-9.933662e-01,-9.732322e-01,1.474256e-02,4.737554e-04,1.490617e-04,1.490617e-04
332,1.000950e+02,1.083618e+00,4.003800e+04,1.209654e-02,-9.922760e-01,-9.687537e-01,1.253471e-02,3.983420e-04,1.225975e-04,1.225975e-04
333,5.855500e+01,7.121358e-01,2.342200e+04,7.663401e-03,-9.836255e-01,-9.587193e-01,6.880688e-03,3.142044e-04,1.419250e-04,1.419250e-04
334,5.772500e+01,7.283790e-01,2.309000e+04,5.109534e-03,-9.741738e-01,-9.419853e-01,4.238569e-03,4.421027e-04,1.126568e-04,1.126568e-04
335,9.625500e+01,9.207687e-01,3.850200e+04,8.222805e-03,-9.505181e-01,-9.291451e-01,7.181618e-03,9.380987e-04,8.438824e-05,8.438824e-05
336,1.296550e+02,1.229822e+00,5.186200e+04,1.028353e-02,-9.619222e-01,-8.967750e-01,9.850139e-03,1.073015e-03,8.908509e-05,8.908509e-05
337,1.484850e+02,1.263286e+00,5.939400e+04,1.091528e-02,-9.526239e-01,-8.758110e-01,9.236047e-03,1.222969e-03,8.327382e-05,8.327382e-05
338,1.381050e+02,1.276196e+00,5.524200e+04,9.564850e-03,-9.462939e-01,-8.873886e-01,9.244682e-03,1.218513e-03,6.449475e-05,6.449475e-05
339,1.167950e+02,1.150982e+00,4.671800e+04,8.024923e-03,-9.430343e-01,-8.478703e-01,7.150776e-03,1.171323e-03,9.496490e-05,9.496490e-05
340,1.046800e+02,9.629880e-01,4.187200e+04,6.826137e-03,-9.341490e-01,-7.867920e-01,5.174819e-03,8.809219e-04,9.770684e-05,9.770684e-05
341,6.433500e+01,7.275124e-01,2.573400e+04,4.333725e-03,-8.970202e-01,-6.970651e-01,3.961019e-03,8.304373e-04,3.762771e-05,3.762771e-05
342,6.228000e+01,7.756081e-01,2.491200e+04,1.349114e-02,-8.779852e-01,-7.860036e-01,7.304625e-03,2.507939e-03,6.461563e-05,6.461563e-05
343,9.754000e+01,9.263287e-01,3.901600e+04,2.192601e-02,-9.276863e-01,-9.039777e-01,1.495120e-02,3.506508e-03,9.978570e-05,9.978570e-05
344,1.261950e+02,1.190283e+00,5.047800e+04,3.267550e-02,-9.639767e-01,-9.438822e-01,2.482005e-02,3.227632e-03,1.600262e-04,1.600262e-04
345,1.341200e+02,1.146860e+00,5.364800e+04,3.593174e-02,-9.749388e-01,-9.615544e-01,2.509126e-02,3.302438e-03,1.624683e-04,1.624683e-04
346,1.361350e+02,1.270452e+00,5.445400e+04,3.765709e-02,-9.740193e-01,-9.607909e-01,2.628906e-02,3.082137e-03,1.930135e-04,1.930135e-04
347,1.320050e+02,1.271206e+00,5.280200e+04,3.780645e-02,-9.827840e-01,-9.733422e-01,2.803278e-02,2.349305e-03,2.288809e-04,2.288809e-04
348,1.168450e+02,1.128225e+00,4.673800e+04,3.368676e-02,-9.860148e-01,-9.774532e-01,2.347421e-02,1.613241e-03,3.159947e-04,3.159947e-04
349,4.810500e+01,6.599282e-01,1.924200e+04,1.453623e-02,-9.794798e-01,-9.703793e-01,8.119099e-03,1.045318e-03,4.302938e-04,4.302938e-04
350,7.055000e+01,7.638407e-01,2.822000e+04,1.366543e-02,-9.826274e-01,-9.690431e-01,1.190414e-02,6.302036e-04,4.518370e-04,4.518370e-04
351,1.021100e+02,1.039466e+00,4.084400e+04,2.045392e-02,-9.803748e-01,-9.701477e-01,1.958217e-02,1.093732e-03,3.793943e-04,3.793943e-04
352,1.229100e+02,1.082189e+00,4.916400e+04,2.384863e-02,-9.617756e-01,-9.522143e-01,1.664609e-02,1.736307e-03,3.602864e-04,3.602864e-04
353,1.460900e+02,1.349224e+00,5.843600e+04,2.638975e-02,-9.706988e-01,-9.644405e-01,1.923365e-02,1.825330e-03,3.771085e-04,3.771085e-04
354,1.418700e+02,1.187678e+00,5.674800e+04,2.421930e-02,-9.688699e-01,-9.591347e-01,2.232473e-02,1.857975e-03,3.787360e-04,3.787360e-04
355,1.331000e+02,1.249213e+00,5.324000e+04,2.416617e-02,-9.374415e-01,-9.290316e-01,2.044235e-02,2.860007e-03,3.314392e-04,3.314392e-04
356,9.917000e+01,9.191550e-01,3.966800e+04,1.427663e-02,-9.245028e-01,-9.170087e-01,1.184161e-02,2.108932e-03,3.413322e-04,3.413322e-04
357,5.823000e+01,7.254034e-01,2.329200e+04,9.355598e-03,-9.285279e-01,-9.325459e-01,7.852057e-03,1.358664e-03,3.602309e-04,3.602309e-04
358,6.097000e+01,6.950168e-01,2.438800e+04,7.240111e-03,-8.048173e-01,-8.111086e-01,5.318786e-03,2.441362e-03,2.987353e-04,2.987353e-04
359,1.024300e+02,1.048611e+00,4.097200e+04,1.368233e-02,-9.246319e-01,-9.213502e-01,1.442764e-02,2.235348e-03,3.295786e-04,3.295786e-04
360,1.294600e+02,1.098625e+00,5.178400e+04,1.739967e-02,-9.364683e-01,-9.377428e-01,1.865481e-02,2.714252e-03,3.166244e-04,3.166244e-04
361,1.542000e+02,1.396919e+00,6.168000e+04,2.027892e-02,-9.458114e-01,-9.482472e-01,2.023009e-02,2.359413e-03,3.353784e-04,3.353784e-04
362,1.376250e+02,1.273483e+00,5.505000e+04,1.813013e-02,-9.362221e-01,-9.375195e-01,1.788769e-02,2.309485e-03,2.872997e-04,2.872997e-04
363,1.392600e+02,1.149556e+00,5.570400e+04,2.154920e-02,-9.693792e-01,-9.690596e-01,1.809209e-02,1.340839e-03,2.869037e-04,2.869037e-04
364,1.035250e+02,1.044312e+00,4.141000e+04,1.521233e-02,-9.808586e-01,-9.791111e-01,1.671481e-02,7.767845e-04,2.964095e-04,2.964095e-04
365,5.549000e+01,6.392935e-01,2.219600e+04,7.950441e-03,-9.771246e-01,-9.694634e-01,7.722514e-03,4.568439e-04,2.888540e-04,2.888540e-04
366,6.269000e+01,7.228637e-01,2.507600e+04,2.367116e-02,-9.929221e-01,-9.894893e-01,1.943698e-02,3.987302e-04,2.871984e-04,2.871984e-04
367,1.051850e+02,1.116478e+00,4.207400e+04,4.388357e-02,-9.940985e-01,-9.921284e-01,4.125006e-02,7.412779e-04,2.724726e-04,2.724726e-04
368,1.119900e+02,1.026467e+00,4.479600e+04,4.700937e-02,-9.941478e-01,-9.923587e-01,4.499379e-02,7.531510e-04,3.147816e-04,3.147816e-04
369,1.341450e+02,1.289388e+00,5.365800e+04,6.063794e-02,-9.957803e-01,-9.952004e-01,6.128716e-02,6.791452e-04,3.178507e-04,3.178507e-04
370,1.575650e+02,1.451628e+00,6.302600e+04,7.570803e-02,-9.926238e-01,-9.910928e-01,6.067615e-02,1.209853e-03,3.393146e-04,3.393146e-04
371,1.361850e+02,1.100089e+00,5.447400e+04,6.750273e-02,-9.944780e-01,-9.938777e-01,6.501744e-02,8.928710e-04,3.703828e-04,3.703828e-04
372,1.006450e+02,8.618741e-01,4.025800e+04,5.513990e-02,-9.921005e-01,-9.918569e-01,4.700780e-02,8.670307e-04,3.802864e-04,3.802864e-04
373,5.609500e+01,5.284235e-01,2.243800e+04,3.448968e-02,-9.925716e-01,-9.921327e-01,2.905301e-02,5.798516e-04,4.052932e-04,4.052932e-04
374,0.000000e+00,1.236828e-02,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,3.837882e-04,3.837882e-04
375,0.000000e+00,1.241587e-02,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,3.837882e-04,3.837882e-04
376,6.357000e+01,6.017822e-01,2.542800e+04,3.737991e-03,-9.637978e-01,-9.081403e-01,4.123361e-03,3.641092e-04,-1.034523e-04,-1.034523e-04
377,1.104900e+02,9.658132e-01,4.419600e+04,6.771848e-03,-9.432986e-01,-9.149665e-01,8.158026e-03,1.011174e-03,-9.787263e-05,-9.787263e-05
378,1.295000e+02,1.201823e+00,5.180000e+04,8.553635e-03,-9.073757e-01,-8.557986e-01,7.588744e-03,1.391246e-03,-9.077208e-05,-9.077208e-05
379,1.376900e+02,1.163394e+00,5.507600e+04,8.995540e-03,-8.954780e-01,-8.688693e-01,9.449200e-03,2.142038e-03,-7.849323e-05,-7.849323e-05
380,1.440750e+02,1.399131e+00,5.763000e+04,1.018186e-02,-8.800546e-01,-8.265688e-01,9.129532e-03,2.580712e-03,-2.112871e-05,-2.112871e-05
381,1.364850e+02,1.351445e+00,5.459400e+04,1.041012e-02,-8.271862e-01,-8.142342e-01,9.273983e-03,3.453043e-03,-3.596767e-05,-3.596767e-05
382,1.067550e+02,1.056195e+00,4.270200e+04,8.780559e-03,-7.561746e-01,-7.169436e-01,6.243437e-03,3.724838e-03,1.982279e-05,1.982279e-05
383,5.864000e+01,7.117382e-01,2.345600e+04,5.747671e-03,-7.335979e-01,-6.947495e-01,3.737809e-03,2.594137e-03,1.480079e-05,1.480079e-05
384,5.292500e+01,6.877782e-01,2.117000e+04,1.943424e-03,-9.459629e-01,-8.826519e-01,1.743764e-03,3.885534e-04,2.870391e-05,2.870391e-05
385,1.005200e+02,9.043255e-01,4.020800e+04,2.988825e-03,-9.563440e-01,-8.764066e-01,2.790988e-03,4.855829e-04,-3.032366e-06,-3.032366e-06
386,1.277950e+02,1.227475e+00,5.111800e+04,3.189302e-03,-9.495550e-01,-8.537816e-01,2.775780e-03,5.559590e-04,-1.480393e-05,-1.480393e-05
387,1.445550e+02,1.217042e+00,5.782200e+04,3.036110e-03,-9.458989e-01,-8.615557e-01,3.029551e-03,6.980126e-04,-1.624227e-05,-1.624227e-05
388,1.500200e+02,1.378958e+00,6.000800e+04,3.165522e-03,-9.509557e-01,-8.557307e-01,3.043457e-03,6.157135e-04,-2.934788e-05,-2.934788e-05
389,1.441150e+02,1.308178e+00,5.764600e+04,2.845157e-03,-9.046503e-01,-7.744236e-01,2.276366e-03,9.606876e-04,-5.557548e-05,-5.557548e-05
390,9.867500e+01,8.910459e-01,3.947000e+04,1.800483e-03,-9.309244e-01,-8.383083e-01,2.286237e-03,5.256090e-04,-5.006453e-05,-5.006453e-05
391,5.909000e+01,6.819412e-01,2.363600e+04,8.987025e-04,-9.035942e-01,-8.378070e-01,1.263662e-03,2.732139e-04,-8.461483e-05,-8.461483e-05
392,5.750000e+01,7.378051e-01,2.300000e+04,6.726454e-03,-9.480925e-01,-9.257945e-01,5.372103e-03,1.692401e-03,-1.172754e-04,-1.172754e-04
