index,APL,WCtime,RNGCalls,Estimated_Variance,PCoeff_old,PCoeff_new,Var_Plain,Var_VR,bias_num,bias_trap
393,1.019950e+02,9.542785e-01,4.079800e+04,1.608004e-02,-9.454690e-01,-8.988151e-01,1.041814e-02,2.510299e-03,-1.262436e-04,-1.262436e-04
394,1.317550e+02,1.253689e+00,5.270200e+04,2.285596e-02,-9.441812e-01,-9.404498e-01,1.619455e-02,3.560885e-03,-8.706828e-05,-8.706828e-05
395,1.546550e+02,1.268763e+00,6.186200e+04,2.954205e-02,-9.639698e-01,-9.199327e-01,2.953365e-02,3.430832e-03,-7.603597e-05,-7.603597e-05
396,1.317750e+02,1.232617e+00,5.271000e+04,3.453654e-02,-9.708926e-01,-9.382479e-01,2.143461e-02,3.988361e-03,-1.171462e-04,-1.171462e-04
397,1.382950e+02,1.290913e+00,5.531800e+04,3.699768e-02,-9.724567e-01,-9.596163e-01,2.601085e-02,3.387557e-03,-1.032165e-04,-1.032165e-04
398,9.514000e+01,9.080364e-01,3.805600e+04,3.078295e-02,-9.823991e-01,-9.638212e-01,2.429231e-02,1.841472e-03,-9.729707e-05,-9.729707e-05
399,4.574000e+01,5.955836e-01,1.829600e+04,1.742775e-02,-9.768369e-01,-9.752208e-01,1.048945e-02,9.711022e-04,-1.974831e-04,-1.974831e-04
400,6.018000e+01,7.462867e-01,2.407200e+04,1.855490e-02,-9.824083e-01,-9.801763e-01,2.089484e-02,7.561989e-04,-1.325588e-04,-1.325588e-04
401,8.867500e+01,8.688096e-01,3.547000e+04,2.651521e-02,-9.847011e-01,-9.836478e-01,2.676698e-02,1.055860e-03,-3.163805e-05,-3.163805e-05
402,1.205650e+02,1.158281e+00,4.822600e+04,3.241186e-02,-9.816781e-01,-9.805425e-01,3.057623e-02,1.433154e-03,3.992340e-05,3.992340e-05
403,1.412850e+02,1.298242e+00,5.651400e+04,3.535832e-02,-9.724370e-01,-9.726949e-01,3.272352e-02,1.978508e-03,5.823291e-05,5.823291e-05
404,1.439150e+02,1.190879e+00,5.756600e+04,3.209716e-02,-9.720524e-01,-9.708465e-01,3.276989e-02,2.387273e-03,1.289269e-04,1.289269e-04
405,1.360400e+02,1.278753e+00,5.441600e+04,2.922704e-02,-9.703688e-01,-9.704345e-01,2.532718e-02,2.171667e-03,1.732719e-04,1.732719e-04
406,1.134150e+02,1.021524e+00,4.536600e+04,2.098981e-02,-9.665995e-01,-9.632598e-01,1.433362e-02,1.449478e-03,1.923019e-04,1.923019e-04
407,6.111500e+01,7.504876e-01,2.444600e+04,1.044114e-02,-9.605373e-01,-9.560104e-01,1.013979e-02,9.569783e-04,2.183700e-04,2.183700e-04
408,5.951000e+01,6.680367e-01,2.380400e+04,2.508077e-03,-8.321632e-01,-8.342973e-01,2.066677e-03,1.004702e-03,2.655829e-04,2.655829e-04
409,8.687000e+01,9.147912e-01,3.474800e+04,3.325898e-03,-8.720702e-01,-8.644579e-01,2.502728e-03,1.174863e-03,2.694770e-04,2.694770e-04
410,1.223950e+02,1.070152e+00,4.895800e+04,7.210044e-03,-9.549137e-01,-9.503659e-01,6.009222e-03,9.398267e-04,3.106308e-04,3.106308e-04
411,1.350950e+02,1.245232e+00,5.403800e+04,7.167650e-03,-9.473609e-01,-9.416387e-01,6.376025e-03,1.044014e-03,3.262317e-04,3.262317e-04
412,1.410400e+02,1.193992e+00,5.641600e+04,8.615416e-03,-9.588563e-01,-9.534815e-01,9.229131e-03,1.318059e-03,3.216767e-04,3.216767e-04
413,1.263700e+02,1.215318e+00,5.054800e+04,9.215141e-03,-9.369733e-01,-9.338746e-01,6.884165e-03,1.308284e-03,3.497670e-04,3.497670e-04
414,9.762500e+01,9.156303e-01,3.905000e+04,7.185515e-03,-9.212469e-01,-9.119679e-01,5.066377e-03,1.327918e-03,3.701302e-04,3.701302e-04
415,5.910500e+01,7.464599e-01,2.364200e+04,5.306717e-03,-9.364034e-01,-9.204623e-01,4.529555e-03,9.972663e-04,3.447063e-04,3.447063e-04
416,5.656500e+01,6.970985e-01,2.262600e+04,2.102264e-02,-9.783657e-01,-9.782938e-01,1.716238e-02,8.391442e-04,3.393159e-04,3.393159e-04
417,1.028250e+02,1.089651e+00,4.113000e+04,4.008801e-02,-9.841631e-01,-9.836923e-01,3.586412e-02,1.646004e-03,3.414169e-04,3.414169e-04
418,1.314950e+02,1.314806e+00,5.259800e+04,5.532332e-02,-9.845289e-01,-9.838538e-01,4.099029e-02,1.854683e-03,3.577830e-04,3.577830e-04
419,1.367050e+02,1.175714e+00,5.468200e+04,6.456329e-02,-9.850971e-01,-9.838056e-01,5.003540e-02,2.778140e-03,3.700575e-04,3.700575e-04
420,1.340450e+02,1.249854e+00,5.361800e+04,6.391868e-02,-9.908781e-01,-9.897488e-01,5.251598e-02,2.065473e-03,3.319140e-04,3.319140e-04
421,1.351250e+02,1.109129e+00,5.405000e+04,6.892937e-02,-9.831522e-01,-9.824114e-01,4.982640e-02,2.468347e-03,3.458454e-04,3.458454e-04
422,1.000450e+02,9.071443e-01,4.001800e+04,5.366706e-02,-9.780915e-01,-9.770040e-01,3.983591e-02,2.710477e-03,3.398170e-04,3.398170e-04
423,6.730000e+01,5.751949e-01,2.692000e+04,3.780201e-02,-9.713133e-01,-9.714265e-01,2.830834e-02,2.163037e-03,3.767811e-04,3.767811e-04
424,0.000000e+00,1.268806e-02,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,3.169678e-04,3.169678e-04
425,0.000000e+00,1.243779e-02,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,3.169678e-04,3.169678e-04
426,6.137500e+01,5.705957e-01,2.455000e+04,3.037822e-03,-9.289375e-01,-8.635415e-01,2.129941e-03,3.116094e-04,-3.856640e-04,-3.856640e-04
427,1.118650e+02,9.437416e-01,4.474600e+04,6.496863e-03,-9.642840e-01,-9.260744e-01,6.218355e-03,4.645357e-04,-2.383990e-04,-2.383990e-04
428,1.243500e+02,1.161652e+00,4.974000e+04,7.841177e-03,-9.699262e-01,-9.330608e-01,7.277057e-03,5.616219e-04,-2.105144e-04,-2.105144e-04
429,1.414350e+02,1.189783e+00,5.657400e+04,1.017151e-02,-9.756856e-01,-9.397496e-01,1.006459e-02,5.841048e-04,-1.760718e-04,-1.760718e-04
430,1.376950e+02,1.326896e+00,5.507800e+04,1.075157e-02,-9.737573e-01,-9.418771e-01,8.752614e-03,6.116826e-04,-1.335268e-04,-1.335268e-04
431,1.182900e+02,1.190236e+00,4.731600e+04,1.091903e-02,-9.788396e-01,-9.498873e-01,9.724358e-03,6.419513e-04,-7.573507e-05,-7.573507e-05
432,1.080000e+02,9.978644e-01,4.320000e+04,9.885699e-03,-9.801664e-01,-9.555040e-01,1.026521e-02,5.489912e-04,-1.442175e-05,-1.442175e-05
433,5.172500e+01,6.554339e-01,2.069000e+04,4.905694e-03,-9.767864e-01,-9.311170e-01,3.758254e-03,2.378190e-04,4.123840e-05,4.123840e-05
434,5.457500e+01,7.186660e-01,2.183000e+04,5.207047e-03,-9.836674e-01,-9.457895e-01,5.675015e-03,3.088361e-04,8.693439e-05,8.693439e-05
435,1.034150e+02,9.578150e-01,4.136600e+04,1.035900e-02,-9.871952e-01,-9.609435e-01,1.017184e-02,4.401746e-04,4.677162e-05,4.677162e-05
436,1.334550e+02,1.254319e+00,5.338200e+04,1.328904e-02,-9.774207e-01,-9.543190e-01,1.207975e-02,9.562359e-04,4.797833e-05,4.797833e-05
437,1.298500e+02,1.107561e+00,5.194000e+04,1.190909e-02,-9.748889e-01,-9.419859e-01,1.193661e-02,8.446947e-04,4.607361e-05,4.607361e-05
438,1.262350e+02,1.185958e+00,5.049400e+04,1.277320e-02,-9.760640e-01,-9.564113e-01,1.255897e-02,1.000980e-03,7.305812e-06,7.305812e-06
439,1.267200e+02,1.214142e+00,5.068800e+04,1.180453e-02,-9.623631e-01,-9.438838e-01,1.040144e-02,1.075279e-03,3.768511e-05,3.768511e-05
440,9.629000e+01,8.827695e-01,3.851600e+04,8.939605e-03,-9.474004e-01,-9.178357e-01,7.173726e-03,9.865708e-04,5.989238e-05,5.989238e-05
441,6.531000e+01,7.198062e-01,2.612400e+04,6.166322e-03,-9.279413e-01,-9.045806e-01,4.174704e-03,9.500455e-04,9.311770e-05,9.311770e-05
442,5.986000e+01,7.482962e-01,2.394400e+04,5.565432e-03,-9.739723e-01,-9.483216e-01,3.471939e-03,5.899998e-04,5.427204e-05,5.427204e-05
443,1.087750e+02,9.808115e-01,4.351000e+04,1.106795e-02,-9.793629e-01,-9.628140e-01,7.064516e-03,7.511034e-04,2.483400e-05,2.483400e-05
444,1.266950e+02,1.195847e+00,5.067800e+04,1.387994e-02,-9.887188e-01,-9.729305e-01,9.242932e-03,1.004453e-03,-1.580133e-05,-1.580133e-05
445,1.434350e+02,1.213303e+00,5.737400e+04,1.582930e-02,-9.819334e-01,-9.652576e-01,9.286391e-03,1.285142e-03,-3.067789e-05,-3.067789e-05
446,1.372950e+02,1.260800e+00,5.491800e+04,1.643925e-02,-9.841022e-01,-9.703587e-01,1.032383e-02,1.281987e-03,-4.553359e-05,-4.553359e-05
447,1.299450e+02,1.224202e+00,5.197800e+04,1.860540e-02,-9.845374e-01,-9.730421e-01,1.142313e-02,1.390651e-03,-4.435752e-05,-4.435752e-05
448,1.035750e+02,9.513414e-01,4.143000e+04,1.639541e-02,-9.821212e-01,-9.745729e-01,8.872156e-03,1.346884e-03,-3.524032e-05,-3.524032e-05
449,5.995500e+01,6.801625e-01,2.398200e+04,9.827272e-03,-9.852628e-01,-9.752792e-01,5.687437e-03,7.961481e-04,-6.748337e-05,-6.748337e-05
450,6.198000e+01,7.595774e-01,2.479200e+04,1.486950e-02,-9.799517e-01,-9.794621e-01,1.583367e-02,7.712381e-04,2.851065e-05,2.851065e-05
451,1.013850e+02,9.195967e-01,4.055400e+04,2.390060e-02,-9.868591e-01,-9.843054e-01,2.328425e-02,8.141654e-04,4.713675e-05,4.713675e-05
452,1.465850e+02,1.325027e+00,5.863400e+04,3.519640e-02,-9.844913e-01,-9.813494e-01,2.907869e-02,1.446290e-03,8.813672e-05,8.813672e-05
453,1.345800e+02,1.132616e+00,5.383200e+04,3.400734e-02,-9.864233e-01,-9.838031e-01,2.840309e-02,9.873044e-04,1.016346e-04,1.016346e-04
454,1.452700e+02,1.305993e+00,5.810800e+04,3.443132e-02,-9.822427e-01,-9.800142e-01,2.692485e-02,1.277872e-03,1.471045e-04,1.471045e-04
455,1.217400e+02,1.168367e+00,4.869600e+04,2.943548e-02,-9.698474e-01,-9.644953e-01,2.427938e-02,1.548910e-03,2.451405e-04,2.451405e-04
456,1.079300e+02,9.370148e-01,4.317200e+04,2.605070e-02,-9.712582e-01,-9.670364e-01,2.305743e-02,1.576533e-03,3.020434e-04,3.020434e-04
457,5.498500e+01,7.017714e-01,2.199400e+04,1.421407e-02,-9.435758e-01,-9.408797e-01,1.004961e-02,1.348131e-03,3.763348e-04,3.763348e-04
458,6.148000e+01,6.654021e-01,2.459200e+04,3.814401e-02,-9.854247e-01,-9.849932e-01,3.939805e-02,1.370954e-03,3.233609e-04,3.233609e-04
459,9.869000e+01,1.002875e+00,3.947600e+04,6.198456e-02,-9.865538e-01,-9.860353e-01,4.833691e-02,1.885179e-03,3.076571e-04,3.076571e-04
460,1.281600e+02,1.055798e+00,5.126400e+04,8.439103e-02,-9.878396e-01,-9.852862e-01,6.896129e-02,2.470479e-03,2.683209e-04,2.683209e-04
461,1.428650e+02,1.133362e+00,5.714600e+04,9.796493e-02,-9.855800e-01,-9.837257e-01,9.332370e-02,3.783345e-03,2.219352e-04,2.219352e-04
462,1.366750e+02,1.261712e+00,5.467000e+04,1.048439e-01,-9.801618e-01,-9.774206e-01,8.721413e-02,4.492871e-03,2.392050e-04,2.392050e-04
463,1.317050e+02,1.221464e+00,5.268200e+04,1.001789e-01,-9.848286e-01,-9.837009e-01,9.349984e-02,4.025739e-03,2.211236e-04,2.211236e-04
464,9.899500e+01,9.460047e-01,3.959800e+04,7.895729e-02,-9.827578e-01,-9.817746e-01,6.554738e-02,2.840536e-03,2.399246e-04,2.399246e-04
465,6.009500e+01,7.465350e-01,2.403800e+04,5.470865e-02,-9.719190e-01,-9.711096e-01,3.973637e-02,2.104548e-03,2.421881e-04,2.421881e-04
466,6.637500e+01,8.029024e-01,2.655000e+04,7.764813e-02,-9.845530e-01,-9.836019e-01,5.259024e-02,2.421830e-03,1.678076e-04,1.678076e-04
467,8.980500e+01,1.003730e+00,3.592200e+04,1.006666e-01,-9.895677e-01,-9.889169e-01,9.103168e-02,3.491543e-03,1.441641e-04,1.441641e-04
468,1.326250e+02,1.413111e+00,5.305000e+04,1.348428e-01,-9.913665e-01,-9.917589e-01,1.232541e-01,2.463679e-03,3.342660e-05,3.342660e-05
469,1.370300e+02,1.277127e+00,5.481200e+04,1.360980e-01,-9.913565e-01,-9.911604e-01,1.282835e-01,2.574566e-03,5.393012e-05,5.393012e-05
470,1.398250e+02,1.310763e+00,5.593000e+04,1.356043e-01,-9.927230e-01,-9.920789e-01,1.316852e-01,2.876862e-03,-7.008794e-05,-7.008794e-05
471,1.341400e+02,1.121726e+00,5.365600e+04,1.275486e-01,-9.936613e-01,-9.936917e-01,1.313578e-01,2.153000e-03,-1.083636e-05,-1.083636e-05
472,9.272000e+01,8.555296e-01,3.708800e+04,8.467844e-02,-9.919181e-01,-9.924817e-01,8.756507e-02,1.436354e-03,-1.564842e-04,-1.564842e-04
473,5.758500e+01,4.919228e-01,2.303400e+04,4.979542e-02,-9.923014e-01,-9.924130e-01,4.402877e-02,8.202207e-04,-2.035637e-04,-2.035637e-04
474,0.000000e+00,1.308863e-02,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,2.177916e-05,2.177916e-05
475,0.000000e+00,1.127742e-02,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,2.177916e-05,2.177916e-05
476,5.394500e+01,4.812544e-01,2.157800e+04,5.807309e-03,-9.768186e-01,-9.727562e-01,4.025140e-03,4.535206e-04,-8.389090e-05,-8.389090e-05
477,1.002200e+02,9.062617e-01,4.008800e+04,8.354670e-03,-9.853236e-01,-9.815068e-01,6.732941e-03,3.412359e-04,-1.080281e-04,-1.080281e-04
478,1.099750e+02,9.122445e-01,4.399000e+04,8.251924e-03,-9.847532e-01,-9.667733e-01,4.652988e-03,2.670280e-04,-1.346845e-04,-1.346845e-04
479,1.378600e+02,1.313489e+00,5.514400e+04,7.664203e-03,-9.830498e-01,-9.713668e-01,5.402679e-03,4.082082e-04,-1.853696e-04,-1.879661e-04
480,1.443300e+02,1.225352e+00,5.773200e+04,7.065971e-03,-9.823236e-01,-9.703281e-01,5.043144e-03,3.533151e-04,-2.229039e-04,-2.229039e-04
481,1.367800e+02,1.367539e+00,5.471200e+04,5.468280e-03,-9.912538e-01,-9.767418e-01,6.629549e-03,3.360297e-04,-2.335628e-04,-2.335628e-04
482,9.695500e+01,9.386094e-01,3.878200e+04,3.871925e-03,-9.787109e-01,-9.558981e-01,3.049364e-03,3.266894e-04,-2.483909e-04,-2.483909e-04
483,6.803500e+01,8.324091e-01,2.721400e+04,2.610356e-03,-9.810356e-01,-9.563171e-01,2.262052e-03,2.240553e-04,-3.378805e-04,-3.378805e-04
484,4.547500e+01,6.611038e-01,1.819000e+04,4.558078e-03,-9.638097e-01,-9.473703e-01,4.238900e-03,4.481156e-04,-2.801694e-04,-2.801694e-04
485,9.208500e+01,1.083806e+00,3.683400e+04,9.627430e-03,-9.780618e-01,-9.632177e-01,1.024823e-02,7.598410e-04,-2.465501e-04,-2.465501e-04
486,1.207150e+02,1.309855e+00,4.828600e+04,1.288643e-02,-9.765229e-01,-9.587906e-01,1.305184e-02,8.819682e-04,-2.115851e-04,-2.115851e-04
487,1.498350e+02,1.366737e+00,5.993400e+04,1.585095e-02,-5.328325e-01,-5.238863e-01,1.586704e-02,1.013945e-03,1.231541e-02,-1.559133e-04
488,1.413400e+02,1.464211e+00,5.653600e+04,1.532561e-02,-9.834834e-01,-9.518218e-01,1.608910e-02,1.562059e-03,-2.034882e-04,-2.034882e-04
489,1.230900e+02,1.221820e+00,4.923600e+04,1.377875e-02,-9.787813e-01,-9.542056e-01,1.502877e-02,1.211950e-03,-2.232334e-04,-2.232334e-04
490,1.003000e+02,1.160849e+00,4.012000e+04,1.056604e-02,-9.833648e-01,-9.449264e-01,1.360559e-02,1.151805e-03,-2.178261e-04,-2.178261e-04
491,5.701000e+01,7.204581e-01,2.280400e+04,6.266186e-03,-9.523661e-01,-8.775188e-01,7.130462e-03,1.624325e-03,-3.034453e-04,-3.034453e-04
492,6.264000e+01,7.725106e-01,2.505600e+04,1.405877e-02,-8.522048e-01,-8.573982e-01,6.688195e-03,3.461045e-03,-2.183909e-04,-2.183909e-04
493,9.470000e+01,1.084354e+00,3.788000e+04,2.340077e-02,-9.213907e-01,-9.145356e-01,1.055970e-02,4.970392e-03,-1.187961e-04,-1.187961e-04
494,1.281650e+02,1.365496e+00,5.126600e+04,2.990090e-02,-9.437942e-01,-9.383387e-01,1.444615e-02,6.497881e-03,-5.757095e-05,-5.757095e-05
495,1.403500e+02,1.298715e+00,5.614000e+04,2.798002e-02,-9.556957e-01,-9.454876e-01,1.445892e-02,4.100501e-03,-2.215989e-05,-2.215989e-05
496,1.365550e+02,1.440913e+00,5.462200e+04,2.569068e-02,-9.630531e-01,-9.539941e-01,1.415199e-02,3.934021e-03,4.579891e-05,4.579891e-05
497,1.202750e+02,1.197225e+00,4.811000e+04,2.065037e-02,-9.677385e-01,-9.577718e-01,1.049453e-02,2.665550e-03,7.440827e-05,7.440827e-05
498,1.055350e+02,1.181423e+00,4.221400e+04,1.499612e-02,-9.696560e-01,-9.620780e-01,7.571420e-03,1.500682e-03,1.456556e-04,1.456556e-04
499,4.776000e+01,6.680578e-01,1.910400e+04,5.718152e-03,-9.395975e-01,-9.086570e-01,1.928864e-03,6.154736e-04,2.074798e-04,2.074798e-04
500,6.242000e+01,7.650514e-01,2.496800e+04,7.598292e-03,-9.838617e-01,-9.710885e-01,6.746198e-03,4.283552e-04,2.079887e-04,2.079887e-04
501,1.090000e+02,1.208826e+00,4.360000e+04,1.489960e-02,-9.908834e-01,-9.814394e-01,1.208460e-02,4.826405e-04,1.717239e-04,1.717239e-04
502,1.129150e+02,1.227442e+00,4.516600e+04,1.613126e-02,-9.889623e-01,-9.777876e-01,1.550043e-02,5.979332e-04,1.544404e-04,1.544404e-04
503,1.347650e+02,1.263204e+00,5.390600e+04,2.274175e-02,-9.910523e-01,-9.753752e-01,1.813650e-02,5.982951e-04,1.132993e-04,1.132993e-04
504,1.419350e+02,1.483474e+00,5.677400e+04,2.620353e-02,-9.891325e-01,-9.740868e-01,2.125912e-02,8.903838e-04,1.010034e-04,1.010034e-04
505,1.285600e+02,1.182663e+00,5.142400e+04,2.727935e-02,-9.930571e-01,-9.803657e-01,2.444657e-02,6.536723e-04,8.167151e-05,8.167151e-05
506,8.999500e+01,1.045473e+00,3.599800e+04,2.329627e-02,-9.882186e-01,-9.744042e-01,1.810789e-02,6.451948e-04,6.029786e-05,6.029786e-05
507,5.850000e+01,7.602423e-01,2.340000e+04,1.526878e-02,-9.891969e-01,-9.792198e-01,1.347245e-02,5.441481e-04,2.426279e-05,2.426279e-05
508,4.925000e+01,7.244265e-01,1.970000e+04,3.504433e-02,-9.465331e-01,-9.425783e-01,2.674638e-02,3.630839e-03,-2.304908e-05,-2.304908e-05
509,9.754500e+01,1.010220e+00,3.901800e+04,7.184152e-02,-9.492215e-01,-9.457709e-01,6.088284e-02,7.899815e-03,-9.061351e-05,-9.061351e-05
510,1.435400e+02,1.479976e+00,5.741600e+04,1.096795e-01,-9.512338e-01,-9.483612e-01,7.716993e-02,1.016623e-02,-9.028010e-05,-9.028010e-05
511,1.307750e+02,1.232126e+00,5.231000e+04,9.357185e-02,-9.677224e-01,-9.682146e-01,7.991396e-02,6.383667e-03,-1.113459e-04,-1.113459e-04
512,1.360750e+02,1.417102e+00,5.443000e+04,9.298544e-02,-9.764278e-01,-9.745449e-01,8.468313e-02,4.960611e-03,-1.226690e-04,-1.226690e-04
513,1.284950e+02,1.334551e+00,5.139800e+04,8.689890e-02,-9.808825e-01,-9.781419e-01,8.076395e-02,4.205951e-03,-1.890012e-04,-1.890012e-04
514,9.653500e+01,9.743659e-01,3.861400e+04,6.065980e-02,-9.826067e-01,-9.830528e-01,6.171984e-02,2.777566e-03,-2.334390e-04,-2.334390e-04
515,6.603500e+01,7.809163e-01,2.641400e+04,3.920774e-02,-9.855424e-01,-9.844851e-01,3.652126e-02,1.396497e-03,-2.592079e-04,-2.592079e-04
516,6.429000e+01,8.243936e-01,2.571600e+04,1.763488e-02,-9.945162e-01,-9.931202e-01,1.900820e-02,3.478289e-04,-2.702301e-04,-2.702301e-04
517,1.010800e+02,1.026010e+00,4.043200e+04,2.566989e-02,-9.932006e-01,-9.915734e-01,2.817171e-02,4.066504e-04,-2.868114e-04,-2.868114e-04
518,1.384800e+02,1.323521e+00,5.539200e+04,3.194428e-02,-9.895690e-01,-9.879612e-01,3.069106e-02,6.898722e-04,-3.379322e-04,-3.379322e-04
519,1.266350e+02,1.093885e+00,5.065400e+04,2.744282e-02,-9.888794e-01,-9.880015e-01,2.715944e-02,6.750694e-04,-2.889285e-04,-2.889285e-04
520,1.257150e+02,1.186859e+00,5.028600e+04,2.611860e-02,-9.886179e-01,-9.883843e-01,2.783706e-02,7.422567e-04,-2.953157e-04,-2.953157e-04
521,1.305450e+02,1.208930e+00,5.221800e+04,2.545716e-02,-9.822583e-01,-9.824654e-01,2.151662e-02,8.849935e-04,-2.762656e-04,-2.762656e-04
522,9.618000e+01,6.871702e-01,3.847200e+04,1.780587e-02,-9.866952e-01,-9.869673e-01,1.844674e-02,5.077644e-04,-2.966094e-04,-2.966094e-04
523,6.136000e+01,5.018786e-01,2.454400e+04,1.021030e-02,-9.920365e-01,-9.896796e-01,1.074864e-02,1.813939e-04,-2.449864e-04,-2.449864e-04
524,0.000000e+00,1.150356e-02,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,-2.885607e-04,-2.885607e-04
